Lesson,Topic,Course Textbook,OER Textbook
1,Course Introduction,Syllabus,Syllabus
2,Trig Review; Vectors: Addition,"Appendix A-2, Ch 3.1-3.2",<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/02:_Vectors' target='_blank'> Ch 2.1-2.3 </a>
3,Vectors: Components,"Ch 3.2-3.4, 1.3",<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/02:_Vectors' target='_blank'> Ch 2.4 </a>
4,Introduction to Forces,Ch 5.1-5.3,"<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/02:_Vectors' target='_blank'> Ch 2.5-2.7, 5.2 </a>"
5,"Newton's 1st Law: Inertia, Free-Body Diagrams","Ch 5.6-5.7, 6.1","<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/05:_Newton&#39;s_Laws_of_Motion' target='_blank'> Ch 5.3, 5.7-5.8 </a>"
6,Newton's 1st Law: (Translational) Equilibrium,"Ch 5.7, 6.1","<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/05:_Newton&#39;s_Laws_of_Motion' target='_blank'> Ch 5.3, 5.8, 6.2 </a>"
7,"Motion, Kinematic Variables",Ch 1.1-1.6,<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/03:_Motion_Along_a_Straight_Line' target='_blank'> Ch 3.1-3.4 </a>
8,"Instantaneous Values, Constant Acceleration",Ch 2.1-2.4,<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/03:_Motion_Along_a_Straight_Line' target='_blank'> Ch 3.4-3.5 </a>
9,Units and Dimensional Analysis,Ch 1.8,<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/01:_Units_and_Measurement' target='_blank'> Ch 1.3-1.5 </a>
10,Constant Acceleration: Free-Fall,Ch 2.5-2.7,<a href='https://phys.libretexts.org/Bookshelves/University_Physics/Book:_University_Physics_(OpenStax)/Book:_University_Physics_I_-_Mechanics_Sound_Oscillations_and_Waves_(OpenStax)/03:_Motion_Along_a_Straight_Line' target='_blank'> Ch 3.7 </a>
